timestamp,lat,lng,road_name,is_highway,segment_km,total_km,total_highway_km,fare_rs
2025-10-13 13:29:47,12.8997,77.48269,14,False,0.0,0.0,0.0,0.0
2025-10-13 13:29:52,12.90466,77.48265,WF3J+VWW,False,0.053,0.053,0.0,0.0
2025-10-13 13:29:55,12.90556,77.48191,Royal Elite Residency,False,0.002,0.055,0.0,0.0
2025-10-13 13:29:56,12.90738,77.4826,28,False,0.023,0.078,0.0,0.0
2025-10-13 13:29:58,12.90968,77.48264,No.99,False,0.01,0.088,0.0,0.0
2025-10-13 13:29:59,12.91023,77.48182,484,False,0.007,0.095,0.0,0.0
2025-10-13 13:30:01,12.90921,77.47889,02,False,0.073,0.168,0.0,0.0
2025-10-13 13:30:02,12.90809,77.47681,1,False,0.035,0.203,0.0,0.0
2025-10-13 13:30:04,12.90706,77.4747,WF4F+WWX,False,0.024,0.227,0.0,0.0
2025-10-13 13:30:06,12.9046,77.47079,Depot-12 Gate,False,0.49,0.717,0.0,0.0
2025-10-13 13:30:07,12.90199,77.46891,House No 6,True,0.006,0.723,0.006,0.01
2025-10-13 13:30:09,12.89977,77.46546,VFX8+XCQ,False,0.093,0.816,0.006,0.01
2025-10-13 13:30:10,12.89381,77.45895,Ranganatha Complex,False,0.505,1.321,0.006,0.01
2025-10-13 13:30:12,12.88946,77.45344,NH 275,True,0.564,1.885,0.57,0.68
2025-10-13 13:30:13,12.87735,77.44484,NH 275,True,1.633,3.518,2.203,2.64
2025-10-13 13:30:15,12.87319,77.44042,NH 275,True,0.076,3.594,2.279,2.73
2025-10-13 13:30:16,12.86511,77.4356,Kanminake,False,0.063,3.657,2.279,2.73
2025-10-13 13:30:18,12.85586,77.42724,17,True,1.368,5.024,3.647,4.38
2025-10-13 13:30:20,12.84395,77.42157,Sheshagirihalli,True,1.454,6.479,5.101,6.12
2025-10-13 13:30:21,12.83714,77.41587,Manchanayakanahalli,False,0.046,6.524,5.101,6.12
2025-10-13 13:30:23,12.83347,77.41393,111b,True,0.042,6.566,5.143,6.17
2025-10-13 13:30:24,12.82809,77.41229,44,False,0.062,6.628,5.143,6.17
2025-10-13 13:30:26,12.82091,77.41048,RCC6+96J,False,0.028,6.656,5.143,6.17
2025-10-13 13:30:27,12.81762,77.40759,RC85+P78,False,0.018,6.674,5.143,6.17
2025-10-13 13:30:28,12.81677,77.39843,KT-182,False,0.072,6.746,5.143,6.17
2025-10-13 13:30:30,12.81594,77.38884,11/8,False,0.022,6.768,5.143,6.17
2025-10-13 13:30:31,12.81389,77.38467,Bengaluru - Mysuru Expy,False,0.037,6.805,5.143,6.17
2025-10-13 13:30:33,12.81091,77.38156,Bengaluru - Mysuru Expy,False,0.013,6.818,5.143,6.17
2025-10-13 13:30:34,12.8051,77.37635,Bengaluru - Mysuru Expy,False,0.496,7.314,5.143,6.17
2025-10-13 13:30:36,12.79888,77.37352,Q9XF+HPG,False,0.02,7.334,5.143,6.17
2025-10-13 13:30:38,12.79254,77.37333,Bengaluru - Mysuru Expy,False,0.027,7.361,5.143,6.17
2025-10-13 13:30:39,12.78679,77.3732,Bengaluru - Mysuru Expy,False,0.033,7.395,5.143,6.17
2025-10-13 13:30:43,12.78139,77.36974,Q9J9+MMP,False,0.058,7.453,5.143,6.17
2025-10-13 13:30:44,12.77588,77.36001,Hulthar hosa doddi 2 2,False,1.22,8.672,5.143,6.17
2025-10-13 13:30:46,12.77198,77.35375,Bengaluru - Mysuru Expy,False,0.726,9.398,5.143,6.17
2025-10-13 13:30:48,12.77048,77.34928,NH275,True,0.513,9.911,5.656,6.79
2025-10-13 13:30:49,12.7691,77.3391,Q89Q+QG4,False,0.026,9.937,5.656,6.79
2025-10-13 13:30:50,12.76617,77.33231,SH17,True,0.032,9.968,5.688,6.83
2025-10-13 13:30:52,12.75108,77.31706,37-3,False,2.351,12.32,5.688,6.83
2025-10-13 13:30:54,12.74649,77.31308,P8W7+F93,False,0.667,12.987,5.688,6.83
2025-10-13 13:30:55,12.74407,77.30769,NH 275,True,0.055,13.041,5.742,6.89
2025-10-13 13:30:58,12.74023,77.2933,NH 275,True,1.619,14.661,7.362,8.83
2025-10-13 13:30:59,12.74061,77.28734,NH 275,True,0.058,14.719,7.42,8.9
2025-10-13 13:31:02,12.74268,77.28221,NH 275,True,0.602,15.321,8.022,9.63
2025-10-13 13:31:03,12.74715,77.27111,NH 275,True,1.303,16.624,9.325,11.19
2025-10-13 13:31:05,12.74985,77.26432,NH 275,True,0.0,16.625,9.326,11.19
2025-10-13 13:31:07,12.7502,77.25988,NH 275,True,0.079,16.704,9.405,11.29
2025-10-13 13:31:09,12.74951,77.25756,NH 275,True,0.0,16.704,9.405,11.29
2025-10-13 13:31:11,12.74657,77.25396,NH 275,True,0.509,17.213,9.914,11.9
2025-10-13 13:31:13,12.74283,77.2511,NH 275,True,0.001,17.213,9.914,11.9
2025-10-13 13:31:15,12.73257,77.24166,NH 275,True,0.022,17.236,9.937,11.92
2025-10-13 13:31:19,12.72849,77.23703,NH 275,True,0.04,17.275,9.976,11.97
2025-10-13 13:31:22,12.72204,77.23179,NH 275,True,0.023,17.298,9.999,12.0
2025-10-13 13:31:24,12.70469,77.22031,P64C+23,False,2.289,19.587,9.999,12.0
2025-10-13 13:31:26,12.69711,77.2155,Ramanagara - Channapattana Byp,False,0.579,20.166,9.999,12.0
2025-10-13 13:31:28,12.68988,77.20739,NH 275,True,1.043,21.21,11.042,13.25
2025-10-13 13:31:30,12.68693,77.20393,NH 275,True,0.019,21.228,11.061,13.27
2025-10-13 13:31:32,12.68367,77.20185,NH 275,True,0.02,21.249,11.081,13.3
2025-10-13 13:31:34,12.67638,77.19502,NH 275,True,0.025,21.273,11.106,13.33
2025-10-13 13:31:35,12.66987,77.18917,M5CQ+472,False,0.797,22.07,11.106,13.33
2025-10-13 13:31:39,12.66506,77.18776,55,False,0.535,22.605,11.106,13.33
2025-10-13 13:31:42,12.66122,77.18527,NH 275,True,0.519,23.123,11.625,13.95
2025-10-13 13:31:43,12.65659,77.17706,M54G+HX,False,0.978,24.101,11.625,13.95
2025-10-13 13:31:45,12.65147,77.17529,NH 275,True,0.007,24.108,11.631,13.96
2025-10-13 13:31:47,12.64872,77.17491,NH 275,True,0.0,24.108,11.631,13.96
2025-10-13 13:31:49,12.6462,77.1734,J5WF+8FG,True,0.04,24.148,11.671,14.01
2025-10-13 13:31:50,12.64404,77.16655,Ma,True,0.473,24.621,12.144,14.57
2025-10-13 13:31:52,12.64287,77.15805,132,True,0.897,25.517,13.041,15.65
2025-10-13 13:31:53,12.6408,77.15137,J5R2+GGW,False,0.022,25.54,13.041,15.65
2025-10-13 13:31:55,12.63929,77.14267,J4QV+C4X,True,0.0,25.54,13.041,15.65
